,Reversed,Affirmed,Partial,Total
"Thomas Drechsler, J.",0,5,0,5
"Laurence D. Pierce, J.",2,3,0,5
"Stephen S. Abany, J.",0,4,0,4
"Patrick J. Riley, J.",0,3,1,4
"Mary H. Sullivan, J.",0,4,0,4
"Annette Forde, J.",0,3,1,4
"Paul F. LoConto, J.",1,3,0,4
"Marianne C. Hinkle, J.",0,4,0,4
"Benjamin C. Barnes, J.",0,4,0,4
"Kathryn E. Hand, J.",0,3,1,4
"Elizabeth O. LaStaiti, J.",0,4,0,4
"Allen G. Swan, J.",0,4,0,4
"Patricia A. Dowling, J.",0,4,0,4
"Andrew R. Grainger, J.",0,4,0,4
"Rebekah J. Crampton Kamukala, J.",0,4,0,4
"Mary K. Ames, J.",0,4,0,4
"Theresa A. Bisenius, J.",0,4,0,4
"Gregg J. Pasquale, J.",0,4,0,4
"Joshua Wall, J.",1,2,1,4
"Fernande R.V. Duffly, J.",0,4,0,4
"Thomas M. Brennan, J.",0,3,0,3
"James Sullivan, J.",0,3,0,3
"Joseph W. Jennings, III, J.",0,3,0,3
"Linda S. Fidnick, J.",0,3,0,3
"Vito A. Virzi, J.",1,2,0,3
"Joseph L. Hart, J.",1,2,0,3
"Mark A. Sullivan, J.",0,3,0,3
"Elspeth B. Cypher, J.",0,3,0,3
"Scott L. Kafker, J.",1,2,0,3
"Rita Scales Koenigs, J.",0,3,0,3
"Peter J. Kilmartin, J.",0,2,1,3
"Mark Hart Summerville, J.",0,3,0,3
"William Meade, J.",0,3,0,3
"Barbara A. Dortch, J.",0,3,0,3
"Francis L. Marini, J.",0,3,0,3
"Jennifer M.R. Ulwick, J.",0,3,0,3
"David B. Locke, J.",1,2,0,3
"Richard J. McMahon, J.",0,3,0,3
"James J. McGovern, J.",0,3,0,3
"Geoffrey R. German, J.",0,3,0,3
"Raffi N. Yessayan, J.",1,1,1,3
"Frances M. Giordano, J.",0,3,0,3
"Robert B. Calagione, J.",0,2,0,2
"Emogene Johnson Smith, J.",0,2,0,2
"Mary Ann Driscoll, J.",0,2,0,2
"Cynthia J. Cohen, J.",1,1,0,2
"Eliot K. Cohen, J.",0,2,0,2
"Gabrielle R. Wolohojian, J.",0,2,0,2
"Robert E. Baylor, J.",0,1,1,2
"Nancy Gould, J.",0,2,0,2
"E. Sydney Hanlon, J.",0,1,1,2
"Francis T. Crimmins, Jr., J.",0,2,0,2
"Jonathan Brant, J.",0,2,0,2
"Armand Fernandes, Jr., J.",0,2,0,2
"Stephen S. Ostrach, J.",1,1,0,2
"Charles M. Grabau, J.",0,2,0,2
"Mark V. Green, C.J.",0,2,0,2
"Edward J. Lapointe, J.",0,2,0,2
"Dominic J. Paratore, J.",0,2,0,2
"Raymond G. Dougan, Jr., J.",0,2,0,2
"Tracy L. Lyons, J.",1,1,0,2
"James F. McHugh III, J.",0,2,0,2
"Paul S. Waickowski, J.",1,1,0,2
"Richard D. Savignano, J.",0,2,0,2
"Sarah B. Singer, J.",0,2,0,2
"Lee G. Johnson, J.",0,1,1,2
"John A. Canavan, III, J.",1,1,0,2
"Matthew J. Nestor, J.",0,2,0,2
"Gilbert J. Nadeau, Jr., J.",0,2,0,2
"Philip A. Contant, J.",0,2,0,2
"Gregory C. Flynn, J.",0,2,0,2
"Michael A. Uhlarik, J.",0,1,1,2
"Mary L. Amrhein, J.",0,2,0,2
"Christopher D. Welch, J.",0,2,0,2
"Sally A. Kelly, J.",0,2,0,2
"Michael J. Brooks, J.",0,2,0,2
"David W. Cunis, J.",0,2,0,2
"Laurie MacLeod, J.",1,1,0,2
"Therese M. Wright, J.",0,2,0,2
"John M. Payne, Jr., J.",0,2,0,2
"Daniel C. Crane, J.",0,2,0,2
"Mark E. Noonan, J.",0,2,0,2
"Matthew J. Machera, J.",1,1,0,2
"Patricia T. Poehler, J.",0,2,0,2
"Catherine K. Byrne, J.",0,2,0,2
"Peter Smola, J.",0,2,0,2
"Roanne Sragow, J.",0,2,0,2
"Fairlie A. Dalton, J.",0,1,1,2
"Abbe L. Ross, J.",0,2,0,2
"Prudence M. McGregor, J.",0,1,0,1
"D. Dunbar Livingston, J.",0,1,0,1
"Ariane D. Vuono, J.",0,1,0,1
"David H. Kopelman, J.",0,1,0,1
"Joseph A. Grasso, Jr., J.",0,1,0,1
"Paul J. McCallum, J.",0,1,0,1
"Lawrence E. McCormick, J.",0,1,0,1
"Andre A. Gelinas, J.",0,1,0,1
"Margaret A. Zaleski, J.",0,1,0,1
"Michael J. Livingstone, J.",1,0,0,1
"Geoffrey C. Packard, J.",0,1,0,1
"Robert G. Harbour, J.",0,1,0,1
"Lance J. Garth, J.",0,1,0,1
"Ernest B. Murphy, J.",0,1,0,1
"Robert A. Gordon, J.",0,1,0,1
"John J. Curran, Jr, J.",0,1,0,1
"Paula M. Carey, J.",0,1,0,1
"Albert S. Conlon, J.",0,1,0,1
"James J. O'Leary, J.",0,1,0,1
"Kathleen E. Coffey, J.",0,1,0,1
"Charlotte Anne Perretta, J.",0,1,0,1
"Patricia E. Bernstein, J.",0,1,0,1
"William H. Abrashkin, J.",0,1,0,1
"Paul C. Dawley, J.",1,0,0,1
"Peter F. Doyle, J.",0,1,0,1
"James F.X. Dinneen, J.",0,0,1,1
"Patrick J. Hurley, J.",0,1,0,1
"Andrew L. Mandell, J.",0,0,1,1
"Timothy H. Gailey, J.",0,1,0,1
"Phyllis J. Broker, J.",0,1,0,1
"William J. Boyle, J.",1,0,0,1
"David T. Turcotte, J.",0,1,0,1
"Barbara Savitt Pearson, J.",0,1,0,1
"David A. Mills, J.",0,1,0,1
"David T. Donnelly, J.",0,1,0,1
"Michael J. Pomarole, J.",0,1,0,1
"Elliott L. Zide, J.",0,1,0,1
"Michele B. Hogan, J.",0,1,0,1
"Brian F. Gilligan, J.",0,1,0,1
"Thomas F. Brownell, J.",0,1,0,1
"Kenneth J. Fiandaca, J.",0,1,0,1
"Mary E. Dacey White, J.",0,1,0,1
"Sabita Singh, J.",0,1,0,1
"Franco J. Gobourne, J.",0,0,1,1
"E. Chouteau Merrill, J.",0,1,0,1
"James D. Barretto, J.",0,1,0,1
"Mary T. Sullivan, J.",0,1,0,1
"Robert Malcolm Graham, J.",1,0,0,1
"Michael C. Bolden, J.",0,1,0,1
"Gregory R. Baler, J.",0,1,0,1
"James L. LaMothe, Jr., J.",0,1,0,1
"Ellen M. Caulo, J.",1,0,0,1
"Martine Carroll, J.",0,1,0,1
"Ellen Flatley, J.",0,1,0,1
"Michael C. Creedon, J.",0,1,0,1
"Maurice R. Flynn, III, J.",0,0,1,1
"J. Thomas Kirkman, J.",0,1,0,1
"R. Marc Kantrowitz, J.",0,1,0,1
"Andrew Gill Meyer, J.",0,1,0,1
"Maura K. McCarthy, J.",0,1,0,1
"J. Elizabeth Cremens, J.",0,1,0,1
"Peter F. Brady, J.",0,1,0,1
"Lisa F. Edmonds, J.",0,1,0,1
"Brian J. Dunn, J.",0,1,0,1
"Mary Elizabeth Heffernan, J.",0,1,0,1
"Richard A. Mori, J.",0,1,0,1
"Patrick W. Stanton, J.",0,1,0,1
"Robert A. Welsh, III, J.",0,1,0,1
"Anthony P. Sullivan, J.",0,1,0,1
"Michael E. Mulcahy, J.",0,1,0,1
"Debra Shopteese, J.",0,1,0,1
"James W. Coffey, J.",0,1,0,1
"Rosemary Minehan, J.",0,1,0,1
"Jonathan R. Tynes, J.",0,1,0,1
"William J. O'Grady, J.",0,1,0,1
"Gregory I. Massing, J.",0,1,0,1
"Julie J. Bernard, J.",0,1,0,1
"Toby S. Mooney, J.",0,1,0,1
"Serge Georges, Jr., J.",0,1,0,1
"Andrew M. D'Angelo, J.",0,1,0,1
"Tobin N. Harvey, J.",0,1,0,1
"Emily A. Karstetter, J.",0,0,1,1
"Lynn C. Rooney, J.",0,1,0,1
"Lynn Coffin Brendemuehl, J.",0,1,0,1
"Megan H. Christopher, J.",0,1,0,1
"Mary A. Orfanello, J.",0,1,0,1
"Eric Neyman, J.",0,1,0,1
"Joseph F. Leighton, Jr., J.",0,1,0,1
"James H. Wexler, J.",0,1,0,1
"Jennifer A. Stark, J.",0,1,0,1
"Kevin J. Finnerty, J.",0,1,0,1
"Michael K. Callan, J.",0,1,0,1
"Kathryn M. Bailey, J.",0,1,0,1
"Kevin R. Connelly, J.",0,1,0,1
"Patricia G. Curtin, J.",1,0,0,1
"William P. Hadley, J.",1,0,0,1
"Lawrence Moniz, J.",0,1,0,1
"John S. Spinale, J.",0,1,0,1
"Heather M.S. Bradley, J.",0,1,0,1
