District,Representative,Party,Assumed Office
9th Norfolk,Shawn C. Dooley,Republican,"January 29, 2014"
9th Plymouth,Gerard J. Cassidy,Democratic,"March 9, 2016"
9th Suffolk,Jon Santiago,Democratic,"January 1, 2019"
9th Worcester,"David Kent Muradian, Jr.",Republican,"January 7, 2015"
10th Bristol,William M. Straus,Democratic,1993
10th Essex,Daniel F. Cahill,Democratic,"May 18, 2016"
10th Hampden,Carlos Gonzalez,Democratic,"January 7, 2015"
10th Middlesex,John Lawn,Democratic,2011
10th Norfolk,Jeffrey N. Roy,Democratic,"January 5, 2013"
10th Plymouth,Michelle Marie DuBois,Democratic,"January 7, 2015"
10th Suffolk,Edward F. Coppinger,Democratic,2011
10th Worcester,Brian W. Murray,Democratic,2017
11th Bristol,Christopher Hendricks,Democratic,"January 1, 2019"
11th Essex,Pete Capano,Democratic,"January 1, 2019"
11th Hampden,Bud L. Williams,Democratic,2017
11th Middlesex,Kay S. Khan,Democratic,1995
11th Norfolk,Paul McMurtry,Democratic,2007
11th Plymouth,Claire Cronin,Democratic,"January 5, 2013"
11th Suffolk,Elizabeth A. Malia,Democratic,1999
11th Worcester,Hannah Kane,Republican,"April 8, 2015"
12th Bristol,Norman J. Orrall,Republican,"January 1, 2019"
12th Essex,Thomas P. Walsh,Democratic,"March 9, 2016"
12th Hampden,Angelo J. Puppolo Jr.,Democratic,2007
12th Middlesex,Ruth B. Balser,Democratic,1999
12th Norfolk,John H. Rogers,Democratic,1993
12th Plymouth,Kathleen R. LaNatra,Democratic,"January 1, 2019"
12th Suffolk,Dan Cullinane,Democratic,"September 25, 2013"
12th Worcester,Harold P. Naughton Jr.,Democratic,1995
13th Bristol,Antonio F. D. Cabral,Democratic,1991
13th Essex,Theodore C. Speliotis,Democratic,1997
13th Middlesex,Carmine Gentile,Democratic,"January 7, 2015"
13th Norfolk,Denise Garlick,Democratic,2011
13th Suffolk,Daniel J. Hunt,Democratic,"April 16, 2014"
13th Worcester,John J. Mahoney,Democratic,2011
14th Bristol,Elizabeth A. Poirier,Republican,1999
14th Essex,Christina A. Minicucci,Democratic,"January 1, 2019"
14th Middlesex,Tami L. Gouveia,Democratic,"January 1, 2019"
14th Norfolk,Alice Hanlon Peisch,Democratic,2003
14th Suffolk,Angelo M. Scaccia,Democratic,1981
14th Worcester,James J. O'Day,Democratic,2007
15th Essex,Linda Dean Campbell,Democratic,2007
15th Middlesex,Michelle Ciccolo,Democratic,"January 1, 2019"
15th Norfolk,Thomas J. Vitolo,Democratic,"January 1, 2019"
15th Suffolk,Nika Carlene Elugardo,Democratic,"January 1, 2019"
15th Worcester,Mary S. Keefe,Democratic,"January 5, 2013"
16th Essex,Marcos A. Devers,Democratic,2019
16th Middlesex,Thomas A. Golden Jr.,Democratic,1995
16th Suffolk,Roselee Vincent,Democratic,"April 16, 2014"
16th Worcester,Daniel M. Donahue,Democratic,"September 25, 2013"
17th Essex,Frank Moran,Democratic,"January 5, 2013"
17th Middlesex,David M. Nangle,Democratic,1999
17th Suffolk,Kevin G. Honan,Democratic,1987
17th Worcester,David Henry Argosky LeBoeuf,Democratic,"January 1, 2019"
18th Essex,Tram Nguyen,Democratic,"January 1, 2019"
18th Middlesex,Rady Mom,Democratic,"January 7, 2015"
18th Suffolk,Michael J. Moran,Democratic,2005
18th Worcester,Joseph D. McKenna,Republican,"January 7, 2015"
19th Middlesex,David A. Robertson,Democratic,"January 1, 2019"
19th Suffolk,Robert A. DeLeo,Democratic,1991
20th Middlesex,Bradley H. Jones Jr.,Republican,1995
21st Middlesex,Kenneth I. Gordon,Democratic,"January 5, 2013"
22nd Middlesex,Marc Lombardo,Republican,2011
23rd Middlesex,Sean Garballey,Democratic,2009
24th Middlesex,David M. Rogers,Democratic,"January 5, 2013"
25th Middlesex,Marjorie C. Decker,Democratic,"January 5, 2013"
26th Middlesex,Michael L. Connolly,Democratic,2017
27th Middlesex,Denise Provost,Democratic,2006
28th Middlesex,Joseph W. McGonagle,Democratic,"January 7, 2015"
29th Middlesex,Jonathan Hecht,Democratic,2009
30th Middlesex,Richard M. Haggerty,Democratic,"January 1, 2019"
31st Middlesex,Michael S. Day,Democratic,"January 7, 2015"
32nd Middlesex,Paul Brodeur,Democratic,2011
33rd Middlesex,Steven Ultrino,Democratic,"January 7, 2015"
34th Middlesex,Christine P. Barber,Democratic,"January 7, 2015"
35th Middlesex,Paul J. Donato,Democratic,2001
36th Middlesex,Colleen M. Garry,Democratic,1995
37th Middlesex,Jennifer Benson,Democratic,2009
"Barnstable, Dukes, Nantucket",Dylan Fernandes,Democratic,2017
